dates,SKU,price_per_sku
2685,49596,106.5909377180696
518,63995,109.55790981889821
1090,70252,110.8471899379957
1488,70315,110.86017134242324
1453,11050,98.64837874879811
499,90611,115.04224410847766
2760,72784,111.36891876355983
2637,83329,113.54175859988443
253,38767,104.35957853480178
652,89272,114.76633775088273
2191,59631,108.65868999474264
2189,59631,108.65868999474264
891,80308,112.91926934947793
998,17812,100.04171615735447
665,98255,116.61732117901965
2458,48671,106.40033773242708
3501,40194,104.65361764778757
1674,57561,108.23215813498048
2784,43678,105.3715099180346
815,98255,116.61732117901965
483,63995,109.55790981889821
1613,38767,104.35957853480178
608,63995,109.55790981889821
873,98255,116.61732117901965
199,57561,108.23215813498048
695,89272,114.76633775088273
2294,72784,111.36891876355983
972,80308,112.91926934947793
33,39665,104.54461506140392
1954,27885,102.11729848749175
960,70252,110.8471899379957
1332,17812,100.04171615735447
2265,80631,112.9858248039239
2664,69997,110.79464615816993
2030,27885,102.11729848749175
1204,38767,104.35957853480178
1459,43678,105.3715099180346
1453,34130,103.40410595812685
736,68211,110.42663364535099
3620,40194,104.65361764778757
651,63995,109.55790981889821
928,72784,111.36891876355983
2325,48671,106.40033773242708
1791,70315,110.86017134242324
2018,27885,102.11729848749175
1438,68211,110.42663364535099
1956,38767,104.35957853480178
1489,11050,98.64837874879811
2388,60870,108.91399094848433
2492,48671,106.40033773242708
3154,45164,105.67770621929381
2567,60870,108.91399094848433
1920,84395,113.76141220496001
1633,43678,105.3715099180346
2500,38767,104.35957853480178
1393,34130,103.40410595812685
3528,40194,104.65361764778757
1702,68211,110.42663364535099
1909,17812,100.04171615735447
107,39665,104.54461506140392
3307,38767,104.35957853480178
1905,27885,102.11729848749175
1485,68211,110.42663364535099
1672,11050,98.64837874879811
575,89272,114.76633775088273
1676,90611,115.04224410847766
2028,10334,98.50084405720888
573,38767,104.35957853480178
2254,59631,108.65868999474264
756,19632,100.41673450748351
1636,11050,98.64837874879811
2221,83329,113.54175859988443
2664,72449,111.29989066065147
1577,83329,113.54175859988443
101,39665,104.54461506140392
912,38767,104.35957853480178
1759,84395,113.76141220496001
399,63995,109.55790981889821
455,10334,98.50084405720888
1512,70315,110.86017134242324
131,38767,104.35957853480178
958,70252,110.8471899379957
3441,40194,104.65361764778757
2180,43678,105.3715099180346
2160,83329,113.54175859988443
818,24125,101.34253530260978
367,63995,109.55790981889821
119,54404,107.58164553533356
1523,70315,110.86017134242324
2370,17812,100.04171615735447
1985,84395,113.76141220496001
2764,49661,106.6043312305742
2393,57561,108.23215813498048
1121,90611,115.04224410847766
3021,45164,105.67770621929381
414,10334,98.50084405720888
835,57561,108.23215813498048
2836,49596,106.5909377180696
3361,90611,115.04224410847766
3886,36108,103.81168084634402
2533,60870,108.91399094848433
392,10334,98.50084405720888
3912,36108,103.81168084634402
2086,57561,108.23215813498048
1783,70315,110.86017134242324
1653,83329,113.54175859988443
1118,70252,110.8471899379957
3660,40194,104.65361764778757
3299,45164,105.67770621929381
2601,60870,108.91399094848433
944,80308,112.91926934947793
640,57561,108.23215813498048
943,80308,112.91926934947793
183,72784,111.36891876355983
2189,83329,113.54175859988443
1611,17812,100.04171615735447
2216,72784,111.36891876355983
1845,84395,113.76141220496001
2366,10334,98.50084405720888
1893,84395,113.76141220496001
2503,17812,100.04171615735447
3223,90611,115.04224410847766
2155,80631,112.9858248039239
1941,27885,102.11729848749175
967,70252,110.8471899379957
630,89272,114.76633775088273
31,54404,107.58164553533356
3136,72784,111.36891876355983
3082,45164,105.67770621929381
856,70252,110.8471899379957
160,72784,111.36891876355983
368,89272,114.76633775088273
1746,84395,113.76141220496001
694,70252,110.8471899379957
2258,80631,112.9858248039239
1576,43678,105.3715099180346
1864,70315,110.86017134242324
1709,84395,113.76141220496001
2943,27240,101.98439363263833
2803,83329,113.54175859988443
1601,11050,98.64837874879811
2708,10334,98.50084405720888
569,89272,114.76633775088273
510,38767,104.35957853480178
2460,17812,100.04171615735447
3582,36096,103.80920819788163
1910,57561,108.23215813498048
3495,40194,104.65361764778757
285,89272,114.76633775088273
1722,84395,113.76141220496001
782,19632,100.41673450748351
454,38767,104.35957853480178
247,54404,107.58164553533356
2173,43678,105.3715099180346
1729,84395,113.76141220496001
1523,11050,98.64837874879811
412,89272,114.76633775088273
2307,43678,105.3715099180346
125,54404,107.58164553533356
35,39665,104.54461506140392
3488,90611,115.04224410847766
73,54404,107.58164553533356
3423,10334,98.50084405720888
347,89272,114.76633775088273
1147,68211,110.42663364535099
39,39665,104.54461506140392
524,38767,104.35957853480178
1766,70315,110.86017134242324
3373,72784,111.36891876355983
2357,48671,106.40033773242708
1075,72784,111.36891876355983
2394,17812,100.04171615735447
1022,70252,110.8471899379957
620,89272,114.76633775088273
251,39665,104.54461506140392
920,80308,112.91926934947793
304,39665,104.54461506140392
760,98255,116.61732117901965
3799,36108,103.81168084634402
593,89272,114.76633775088273
318,39665,104.54461506140392
3710,36108,103.81168084634402
